,Adj Close
2021-01-01,
2021-01-02,
2021-01-03,
2021-01-04,0.6539999842643738
2021-01-05,0.6499999761581421
2021-01-06,0.6499999761581421
2021-01-07,0.6679999828338623
2021-01-08,0.6700000166893005
2021-01-09,0.6700000166893005
2021-01-10,0.6700000166893005
2021-01-11,0.6420000195503235
2021-01-12,0.6480000019073486
2021-01-13,0.6380000114440918
2021-01-14,0.6299999952316284
2021-01-15,0.6259999871253967
2021-01-16,0.6259999871253967
2021-01-17,0.6259999871253967
2021-01-18,0.6299999952316284
2021-01-19,0.6179999709129333
2021-01-20,0.6200000047683716
2021-01-21,0.6079999804496765
2021-01-22,0.6119999885559082
2021-01-23,0.6119999885559082
2021-01-24,0.6119999885559082
2021-01-25,0.6480000019073486
2021-01-26,0.6420000195503235
2021-01-27,0.7200000286102295
2021-01-28,0.6880000233650208
2021-01-29,0.6380000114440918
2021-01-30,0.6380000114440918
2021-01-31,0.6380000114440918
2021-02-01,0.6399999856948853
2021-02-02,0.6600000262260437
2021-02-03,0.6800000071525574
2021-02-04,0.6539999842643738
2021-02-05,0.6700000166893005
2021-02-06,0.6700000166893005
2021-02-07,0.6700000166893005
2021-02-08,0.6660000085830688
2021-02-09,0.671999990940094
2021-02-10,0.6700000166893005
2021-02-11,0.6600000262260437
2021-02-12,0.6499999761581421
2021-02-13,0.6499999761581421
2021-02-14,0.6499999761581421
2021-02-15,0.6660000085830688
2021-02-16,0.6539999842643738
2021-02-17,0.6700000166893005
2021-02-18,0.656000018119812
2021-02-19,0.6380000114440918
2021-02-20,0.6380000114440918
2021-02-21,0.6380000114440918
2021-02-22,0.6320000290870667
2021-02-23,0.6380000114440918
2021-02-24,0.6399999856948853
2021-02-25,0.6399999856948853
2021-02-26,0.6980000138282776
2021-02-27,0.6980000138282776
2021-02-28,0.6980000138282776
2021-03-01,0.7099999785423279
2021-03-02,0.6880000233650208
2021-03-03,0.6779999732971191
2021-03-04,0.6600000262260437
2021-03-05,0.6399999856948853
2021-03-06,0.6399999856948853
2021-03-07,0.6399999856948853
2021-03-08,0.6679999828338623
2021-03-09,0.6480000019073486
2021-03-10,0.6600000262260437
2021-03-11,0.6240000128746033
2021-03-12,0.6140000224113464
2021-03-13,0.6140000224113464
2021-03-14,0.6140000224113464
2021-03-15,0.5879999995231628
2021-03-16,0.6000000238418579
2021-03-17,0.5839999914169312
2021-03-18,0.5799999833106995
2021-03-19,0.578000009059906
2021-03-20,0.578000009059906
2021-03-21,0.578000009059906
2021-03-22,0.5699999928474426
2021-03-23,0.5379999876022339
2021-03-24,0.5680000185966492
2021-03-25,0.550000011920929
2021-03-26,0.5519999861717224
2021-03-27,0.5519999861717224
2021-03-28,0.5519999861717224
2021-03-29,0.5619999766349792
2021-03-30,0.5899999737739563
2021-03-31,0.5899999737739563
2021-04-01,0.5989999771118164
2021-04-02,0.5989999771118164
2021-04-03,0.5989999771118164
2021-04-04,0.5989999771118164
2021-04-05,0.5989999771118164
2021-04-06,0.5910000205039978
2021-04-07,0.609000027179718
2021-04-08,0.6029999852180481
2021-04-09,0.609000027179718
2021-04-10,0.609000027179718
2021-04-11,0.609000027179718
2021-04-12,0.6100000143051147
2021-04-13,0.5979999899864197
2021-04-14,0.5920000076293945
2021-04-15,0.5879999995231628
2021-04-16,0.5770000219345093
2021-04-17,0.5770000219345093
2021-04-18,0.5770000219345093
2021-04-19,0.5799999833106995
2021-04-20,0.5799999833106995
2021-04-21,0.5809999704360962
2021-04-22,0.5979999899864197
2021-04-23,0.6069999933242798
2021-04-24,0.6069999933242798
2021-04-25,0.6069999933242798
2021-04-26,0.609000027179718
2021-04-27,0.6019999980926514
2021-04-28,0.6010000109672546
2021-04-29,0.5799999833106995
2021-04-30,1.2999999523162842
2021-05-01,1.2999999523162842
2021-05-02,1.2999999523162842
2021-05-03,0.9649999737739563
